{'名称': '潍柴英致英致G32015款1.5自动致豪型', '链接': 'https://www.xin.com/40d011jwy9/che59139281h.html?cityid=3001', '使用情况': '2016年｜1.3万公里｜华东仓', '价格': '5.00万', '按揭': '首付0.55万月供1227元'}
{'名称': '起亚K2三厢2015款1.4自动GLS', '链接': 'https://www.xin.com/40d011jwy9/che39793201h.html?cityid=3001', '使用情况': '2015年｜5.0万公里｜华东仓', '价格': '5.50万', '按揭': '首付0.60万月供1349元'}
{'名称': '别克凯越2015款1.5自动经典型', '链接': 'https://www.xin.com/40d011jwy9/che36647749h.html?cityid=3001', '使用情况': '2016年｜3.4万公里｜华东仓', '价格': '5.80万', '按揭': '首付0.64万月供1423元'}
{'名称': '荣威3502015款1.5自动豪华天窗版', '链接': 'https://www.xin.com/40d011jwy9/che76684489h.html?cityid=3001', '使用情况': '2016年｜4.1万公里｜华东仓', '价格': '5.80万', '按揭': '首付0.64万月供1423元'}
{'名称': '荣威3502015款1.5自动豪华天窗版', '链接': 'https://www.xin.com/40d011jwy9/che50354281h.html?cityid=3001', '使用情况': '2015年｜4.2万公里｜华东仓', '价格': '5.88万', '按揭': '首付0.64万月供1443元'}
{'名称': '吉利汽车帝豪三厢2016款1.5自动向上版', '链接': 'https://www.xin.com/40d011jwy9/che23203204h.html?cityid=3001', '使用情况': '2016年｜3.0万公里｜华东仓', '价格': '6.28万', '按揭': '首付0.69万月供1541元'}
{'名称': '现代悦纳2016款1.4自动活力版SPORT', '链接': 'https://www.xin.com/40d011jwy9/che31608708h.html?cityid=3001', '使用情况': '2017年｜3.0万公里｜华东仓', '价格': '6.70万', '按揭': '首付0.73万月供1644元'}
{'名称': '大众POLO两厢2014款1.6自动豪华版', '链接': 'https://www.xin.com/40d011jwy9/che30773124h.html?cityid=3001', '使用情况': '2014年｜4.7万公里｜华东仓', '价格': '6.70万', '按揭': '首付0.73万月供1644元'}
{'名称': '大众桑塔纳2015款1.6自动舒适版', '链接': 'https://www.xin.com/40d011jwy9/che40139374h.html?cityid=3001', '使用情况': '2015年｜4.8万公里｜华东仓', '价格': '6.80万', '按揭': '首付0.75万月供1668元'}
{'名称': '丰田威驰2016款1.5自动智臻星耀版', '链接': 'https://www.xin.com/40d011jwy9/che34278342h.html?cityid=3001', '使用情况': '2016年｜2.3万公里｜华东仓', '价格': '6.80万', '按揭': '首付0.75万月供1668元'}
{'名称': '丰田威驰2014款1.3自动型尚版', '链接': 'https://www.xin.com/40d011jwy9/che45135246h.html?cityid=3001', '使用情况': '2015年｜4.4万公里｜华东仓', '价格': '6.80万', '按揭': '首付0.75万月供1668元'}
{'名称': '北汽威旺威旺S502016款1.5T自动乐动尊享型', '链接': 'https://www.xin.com/40d011jwy9/che52530111h.html?cityid=3001', '使用情况': '2016年｜3.2万公里｜华东仓', '价格': '6.80万', '按揭': '首付0.75万月供1668元'}
{'名称': '荣威3602015款1.4T自动尊享版', '链接': 'https://www.xin.com/40d011jwy9/che61760526h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '6.90万', '按揭': '首付0.76万月供1693元'}
{'名称': '斯柯达昕动2014款1.6自动悦享版', '链接': 'https://www.xin.com/40d011jwy9/che73575022h.html?cityid=3001', '使用情况': '2015年｜3.0万公里｜华东仓', '价格': '6.90万', '按揭': '首付0.76万月供1693元'}
{'名称': '福特福睿斯2017款1.5自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che72648816h.html?cityid=3001', '使用情况': '2017年｜3.6万公里｜华东仓', '价格': '6.98万', '按揭': '首付0.77万月供1713元'}
{'名称': '比亚迪秦2014款1.5T自动酷黑骑士旗舰型混动', '链接': 'https://www.xin.com/40d011jwy9/che53943631h.html?cityid=3001', '使用情况': '2015年｜0.1万公里｜华东仓', '价格': '6.99万', '按揭': '首付0.77万月供1715元'}
{'名称': '本田飞度两厢2014款1.5自动LX舒适版', '链接': 'https://www.xin.com/40d011jwy9/che42049440h.html?cityid=3001', '使用情况': '2015年｜3.2万公里｜华东仓', '价格': '7.00万', '按揭': '首付0.77万月供1717元'}
{'名称': '丰田威驰2016款1.5自动智臻星耀版', '链接': 'https://www.xin.com/40d011jwy9/che71270033h.html?cityid=3001', '使用情况': '2016年｜1.4万公里｜华东仓', '价格': '7.10万', '按揭': '首付0.78万月供1742元'}
{'名称': '日产轩逸2012款1.6自动XE舒适版经典款', '链接': 'https://www.xin.com/40d011jwy9/che57265627h.html?cityid=3001', '使用情况': '2016年｜4.9万公里｜华东仓', '价格': '7.20万', '按揭': '首付0.79万月供1767元'}
{'名称': '比亚迪S72015款2.0T自动旗舰型', '链接': 'https://www.xin.com/40d011jwy9/che37102743h.html?cityid=3001', '使用情况': '2015年｜3.8万公里｜华东仓', '价格': '7.20万', '按揭': '首付0.79万月供1767元'}
{'名称': '吉利汽车帝豪三厢2017款1.5自动百万款向上版', '链接': 'https://www.xin.com/40d011jwy9/che41900308h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '7.28万', '按揭': '首付0.80万月供1786元'}
{'名称': '福特福睿斯2017款1.5自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che45349327h.html?cityid=3001', '使用情况': '2017年｜2.9万公里｜华东仓', '价格': '7.30万', '按揭': '首付0.80万月供1791元'}
{'名称': '起亚K32016款1.6自动GL', '链接': 'https://www.xin.com/40d011jwy9/che66479160h.html?cityid=3001', '使用情况': '2017年｜2.9万公里｜华东仓', '价格': '7.38万', '按揭': '首付0.81万月供1811元'}
{'名称': '丰田致炫2016款1.5自动E魅动版改款', '链接': 'https://www.xin.com/40d011jwy9/che28522071h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '7.50万', '按揭': '首付0.82万月供1840元'}
{'名称': '福特福睿斯2015款1.5自动时尚型', '链接': 'https://www.xin.com/40d011jwy9/che36500363h.html?cityid=3001', '使用情况': '2016年｜3.0万公里｜华东仓', '价格': '7.50万', '按揭': '首付0.82万月供1840元'}
{'名称': '野马汽车T702016款1.8T自动升级版旗舰型', '链接': 'https://www.xin.com/40d011jwy9/che67600235h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '7.58万', '按揭': '首付0.83万月供1860元'}
